Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
99,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"빌어먹을 해적 생활도<br>지금 생각해보면 그립군…….<br>나도 나이를 먹어서 그런가?","","","","","","",""
100,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"우리는 재해로 배를 잃고 여기까지 흘러들어왔어.<br>여기에는 우리밖에 없으니까 육지라고는 해도<br>배 위랑 마찬가지로 자유롭게 지낼 수 있지.","","","","","","",""
101,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"마물이나 야만족이 덮쳐오는 경우도 잦지만<br>겨우겨우 손에 넣은 보금자리야.<br>그렇게 쉽게 내어줄 수는 없지.","","","","","","",""
102,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"5년 전 구질구질한 해적이었던 우리가<br>지금은 구질구질한 나무꾼이군.<br>달라진 듯하면서도 그대로라고 할까…….","","","","","","",""
103,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"이 가여운 여인의 제재소는 우리 '사냥개동맹'의 땅이다.<br>볼일이 없으면 썩 물러가.","","","","","","",""
104,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"……우후후.<br>마물이든 야만족이든 상관없으니<br>어서 나타나면 좋겠는데…….","이제 이런 밭일은 질렸어.<br>아, 한바탕 날뛰고 싶다…….","","","","","",""
105,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"한여름 무희……<br>그 춤은 향기로운 꽃잎이 바람에 흩날리듯<br>내 몸을 아찔하고 황홀한 소용돌이로 이끈다네……","","","","","","",""
106,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"오오, 어여쁜 우리 미레와……<br>이 몸에게 와준다면 내 모든 걸 바치겠어……!!","","","","","","",""
107,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"현재 고블린족한테서<br>'해적의 약탈품'을 압수하는 작전 중입니다.<br>위험하니 멀리 떨어져 주십시오!","혹시 도와주실 의향이 있다면<br>'해적의 약탈품'을 이쪽으로<br>가져와 주셨으면 합니다.","해적의 약탈품'은 야영지 안에 떨어져 있거나<br>고블린족을 물리치면 손에 넣을 수 있을 겁니다!","","","","",""
108,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"쉿!<br>지금 비밀 작전 중이니 조용히 해주십시오.<br>고블린족에게 들키면 큰일입니다.","사실 이 너머에 있는 야영지에서<br>고블린족이 '해적의 약탈품'을<br>사고판다는 정보를 얻었습니다…….","그 '해적의 약탈품'을 압수하는 작전을<br>준비하고 있던 참입니다.","작전을 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","오오, 도와주신다니 정말 든든합니다!<br>'해적의 약탈품'은 야영지 안에 떨어져 있거나<br>고블린족을 물리치면 손에 넣을 수 있을 겁니다!","","음, 그럼 작전에 휩쓸리지 않도록<br>이 근처에서 최대한 멀리 떨어져 주십시오.",""
109,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'해적의 약탈품'을 가지고 와주셨습니까?","","","","오, 정말 고맙습니다!<br>혹시 또 발견한다면 제게 가져와 주시기 바랍니다!","","해적의 약탈품'은 아직 압수 못 하셨습니까?<br>야영지 안에 떨어진 걸 줍거나<br>고블린족한테 빼앗으면 됩니다!",""
110,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"저, 하나만 물을게요.<br>혹시 남쪽 방파벽으로 가시는 길인가요?","남쪽 방파벽에 급히 전해야 할<br>물자가 있는데, 웬 수상한 배가 발견됐다면서<br>병사들이 모두 나가는 바람에 호위해줄 사람이 없어요.","저와 함께 가면서 호위를 맡아주실 수 없을까요?<br>요즘 이 부근은 혼자 지나다니기엔 너무 뒤숭숭하거든요.","함께 가주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그렇군요, 그럼 다른 사람을 찾을게요.",""
111,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"뭐, 뭐야……. 나를 보살펴주고 나서<br>사례비를 엄청 뜯어 가려는 건가? 그렇게는 안 되지.","나는 바로 코앞에 있는 저녁별 만으로<br>상품을 사들이러 갈 뿐이야. 어때, 별거 없지?","뭐, 그쪽 길이 좀 위험하고 내가 실수로<br>무릎을 다치긴 했지만, 조용히 걸어가면 될 거야…….<br>어차피 호위를 고용할 형편도 못 되니까…….","저녁별 만까지 데려다주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","내 꼴을 비웃을 거라면 썩 꺼져버려.<br>혹시 적이 널 쫓아가기라도 하면 난 만세를 부를 일이고.",""
112,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"땅 정령의 핵은 충분히 모였네…….<br>하지만 아직 가진 게 남아있다면…… 주게.","","","","","","",""
113,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"땅 정령의 핵은 필요한 만큼 모였네.<br>물론…… 많으면 많을수록 좋지만 말이야…….","","","","고맙게 받아두겠네…….<br>다음 공사에 쓸 수 있을 거야…….","","상관없네……. 이미 필요한 만큼 가지고 있어.",""
114,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"선인장 과육이 많이 모였어요!<br>모험가님이 친절하게 도와주신 덕분이에요. 정말 고마워요.","","","","","","",""
115,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"선인장 과육이요……?<br>더 받아도 괜찮아요……?","","","","와, 정말 고맙습니다!<br>이렇게 많으니까 저도 조금만 먹어도 될까요……?","","모험가님도 선인장을 좋아하시는군요.",""
116,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"도적단한테 빼앗긴 짐은 다 찾았습니다요.<br>위대하신 모험가님 덕분이죠!","","","","","","",""
117,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"어라? 아직 제 짐이 남아있었나요?","","","","아하, 그러고 보니 이런 것도 있었죠.<br>역시 모험가님은 빈틈이 없으시다니까!","","그야 그렇죠!<br>제 짐은 다 되찾았거든요.",""
118,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"영혼석이 이렇게 잔뜩 있다니…….<br>우후후, 아주 깊이 있는 연구를 할 수 있겠어요.","","","","","","",""
119,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"아직 골렘의 영혼석을 가지고 있나요?<br>좋아요, 주세요.","","","","이미 충분하긴 하지만 무심코 욕심을 부리게 되네요.<br>당신의 헌신적인 모습 때문일까요?","","어머, 저를 가지고 노신 건가요?",""
120,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"앗, 거기 계신 모험가님!<br>제 부탁 좀 들어주세요!","저는 공예품 만들 때 쓸 '무지개조개'를 모으고 있었어요.<br>그런데…… 갑자기 콜리브리가 나타나더니<br>조개껍질을 몽땅 집어삼키고 말았어요……!","하지만 소화되려면 아직 시간이 있을 거예요!<br>콜리브리들이 먹은 '무지개조개'를 되찾아주세요!<br>무슨 수를 쓰든 상관없으니까요!","조개를 되찾아주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","와! 도와주시는 건가요?<br>정말 고맙습니다 모험가님!","","이럴 수가…….<br>어쩌지, 이러다 조개가 다 소화되겠어……!",""
121,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"콜리브리들이 소화시키기 전에<br>'무지개조개' 껍데기를 되찾아주세요!","","","","","","",""
122,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'무지개조개'는 가지고 오셨나요?","","","","정말 고맙습니다!<br>조개를 먹은 콜리브리가 아직 더 있을 거예요.<br>그러니까 더 많이 되찾아주세요!","","콜리브리가 조개를 소화시켜버리기 전에 서둘러주세요!",""
123,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"무지개조개'은 이제 충분히 모았어요.<br>좀 끈적거리는 것 같지만……<br>멋진 공예품을 만들게요!","","","","","","",""
124,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"'해적의 약탈품'을 가지고 오셨습니까?","","","","고맙습니다!<br>혹시 더 압수하시거든 가져다주십시오.","","저는 곧 복귀할 예정이니<br>혹시 '해적의 약탈품'을 가지고 계신다면<br>서둘러 건네주시기 바랍니다.",""
125,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"고블린족 강제수사는 무사히 마쳤습니다!<br>협력해주셔서 고맙습니다!","저는 곧 복귀할 예정이니<br>혹시 '해적의 약탈품'을 가지고 계신다면<br>서둘러 건네주시기 바랍니다.","","","","","",""
126,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"궤짝과 관짝은 키키룬 출입 금지야.<br>너 혹시 키키룬을 데리고 온 건…… 아니겠지.","수인 배척령이 내려진 것도 내려진 거지만<br>솔직히 그놈들 냄새가 너무 지독해!<br>그래서 못 들어오게 하는데, 끈질긴 놈이 있어서…….","한두 마리면 나 혼자서도 쉽게 처리할 수 있지만<br>요즘은 떼를 지어서 쳐들어오더군.<br>바쁜 일이 없다면 내쫓는 걸 도와주지 않겠나?","처리를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그래, 손님한테 부탁할 일은 아니지…….<br>미안하군. 신경 쓰지 말고 안에서 한잔하게.",""
127,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"모험가여, 때마침 잘 왔군!<br>미안하네만 '자이언트' 물리치는 걸 도와주게.<br>놈들이 아예 이 주변에 자리를 잡으려는지 자꾸 나타나.","특히 '비석 탑'이 수차례 습격당하는 바람에<br>안 그래도 경비 인력이 부족하거든…… 도와줄 수 있겠나?","경비를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","도와줘서 고맙네, 모험가!<br>자, 그럼 우리 손으로 승리를 거머쥐어볼까!","","그런가…… 그렇다면 다른 사람을 '비석 탑' 쪽에<br>지원군으로 보내달라고 전달이라도 해주겠나?<br>우리는 여기서 놈들을 계속 감시하고 있을 테니 말이야.",""
128,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"오, 그야말로 하늘이 도우셨군요!<br>모험가님, 갑자기 죄송하지만<br>제 호위를 맡아주실 수 없을까요?","실은 '성 코이나크 재단 조사지'까지<br>가야 하는데, 그……<br>마물이 무서워서 꼼짝 못 하고 있습니다.","그래서 호위를 찾고 있었는데……<br>도움을 부탁할 곳도 없고<br>어찌해야 하나 고민하던 참이었죠.","호위를 맡으시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그렇군요…… 아쉽습니다.<br>힘든 부탁을 해서 죄송합니다.<br>다른 분을 찾아보도록 하죠.",""
129,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"모험가!? 사, 살았다…….<br>미안하지만 당신 도움이 필요해.","부끄러운 일이지만, 정찰 도중에 조난을 당했다네.<br>그것도 모자라 늑대 무리 눈에 띄고 말았지.<br>놈들한테 쫓기느라 이 눈 속을 얼마나 뛰었는지 몰라.","어떻게든 놈들을 쫓아내려 했지만<br>도망치는 데 기운을 다 써서 뜻대로 안되더군.<br>이보게, 나를 좀 도와주지 않겠나?","처리를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그래? 그럼 할 수 없지…….<br>뭐, 잠깐 여기서 쉬다가<br>내 힘으로 어떻게든 해보겠네.",""
130,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"우리는 빙벽 조사대라네.<br>마침 좋을 때 나타나주었군, 모험가여.<br>잠깐 우리 이야기 좀 들어주지 않겠나?","실은 이 너머에 자이언트족이 버티고 서있어서<br>야영지로 돌아가지도 못한 채 발이 묶였다네.","빙벽 조사대는 이름 그대로 조사가 주된 임무라<br>자이언트족을 쓰러뜨릴 만한 힘은 없어.<br>그러니 모험가인 자네가 우리를 도와줄 수 없겠나?","처리를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color> ","","","그런가…… 아니, 자네를 원망하진 않아.<br>하지만 이제 어찌해야 할지 모르겠군.<br>일단 물러나서 지원군을 불러야 하나……?",""
131,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"모험가여, 우리를 도와줄 생각은 없는가?<br>우리는 여기 동쪽에 있는 '아도넬 점성대'를 지키는<br>뒤랑데르 가 위병일세.","지금 우리가 지키는 그 땅으로<br>자이언트족이 이동하고 있네.<br>서둘러 놈들과 맞서 싸울 작전을 펼쳐야만 해.","우리는 놈들을 상대하는 데 익숙하지만……<br>놈들에게 밀릴 가능성이 아예 없는 건 아닐세.<br>그러니 확고한 승리를 위해 그대의 힘을 보태주게!","","","","",""
132,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"거기 당신…… 모험가 맞죠?<br>같은 모험가끼리 서로 돕고 사는 거 어때요?","길드에서 맡긴 일 때문에 유품을 찾으러 왔는데……<br>저기 보세요, 닉스가 떡하니 버티고 있잖아요?<br>도저히 작업할 상황이 아니라니까요.","그렇다고 힘으로 없애버리자니<br>내가 감당하기엔 조금 버거운 상대거든요…….<br>그래서 당신이 도와줬으면 해요.","처리를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color> ","","","……냉정한 사람이군요.<br>됐어요, 이제 부탁 안 할게요.<br>그 대신 당신한테 무슨 일이 생겨도…… 안 도와줄 거예요!",""
133,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"그럼 부탁할게요!<br>시원하게 물리쳐버려요!!","아, 야영지 안에 있는 녀석만 처리하면 돼요!<br>밖에 있는 녀석은 그냥 내버려둬도 상관없어요.","","","","","",""
134,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이 주변에서 제국군이 쓰던 마도 병기 잔해가<br>발견됐다고 해서…… 찾으러 왔어.<br>적 병기를 연구하는 건 전략 구성의 첫걸음이잖아?","이건 녀석들이 쓰는 마도 병기의 핵심,<br>'청린기관 부품'을 손에 넣을 다시없는 기회야……<br>그렇게 마음먹고 왔는데 생각만큼 쉽지 않더군.","그러니 부품 회수하는 걸 도와주지 않겠나?<br>부품은 떨어져 있는 병기 잔해를 살펴보거나……<br>아직 움직이는 녀석을 물리치면 손에 넣을 수 있어.","회수를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","자네, 아주 훌륭하군!<br>자네의 헌신이 반드시 보답 받을 날이 올 거야!","","크읍……<br>이런 단순 노동은 나랑 안 맞는데…….",""
135,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"어디 보자…… 주 기관이 이쪽이고, 보조 기관은 이쪽.<br>이 관을 저쪽에 연결하면…… 앗, 미안하네.<br>그래, 청린기관 부품은 모아왔나?","","","","오, 자네 정말 훌륭하지 않나!<br>덕분에 부품이 상당히 모였어.<br>하지만…… 아직 모자라는군. 조금만 더 부탁하지.","","그런가? 그럼 열심히 해주게나.",""
136,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이 근처에 있는 '마도 병기 잔해'를 살펴보고<br>'청린기관 부품'이 나오면 가져다주게.","","","","","","",""
137,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"좋아, 좋아. 부품을 이렇게나 모았으니<br>갈레말 제국 핵심 기술은 속이 훤히 드러난 거나 마찬가지야!","그렇지만 자료로 쓸 부품은 많으면 많을수록 좋지.<br>아직 더 가지고 있다면 철수하기 전에 건네주길 바라네.<br>곧 있으면 청린 연구소로 돌아가야 하거든.","","","좋아, 정말 훌륭해.<br>혹시 또 발견하면 가져다주게.","","그런가? 알았네.<br>혹시 발견하면 바로 가져다주겠나?",""
138,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"청린기관 부품은 필요한 만큼 모았어.<br>이제 청린 연구소로 돌아가서 이걸 잘 조사해봐야지.","","","","","","",""
139,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"저는요, 골렘이 생겨난 원인을 조사하기 위해서요<br>골렘이나 스프리건이 가지고 있다는<br>'골렘의 영혼석'을 모으러 왔어요.","근데요 근데요, 이 주변 마물은 너무 세서……<br>제 힘으론 도저히 상대가 안 되지 뭐예요.","그러니까요, 저 대신 모험가님이요<br>'골렘의 영혼석'을 모아주시면 안 될까요?","조사를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","정말 고마워요.<br>그럼 잘 부탁해요.","","그러시구나…….<br>알겠어요, 다른 사람한테 부탁할게요.",""
140,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"앗, 광석을 가지고 와주셨나요?","","","","덕분에 살았어요.<br>좀 더 많이 필요하니까 부탁할게요!","","그렇군요.<br>그럼 힘내세요.<br>기다릴게요.",""
141,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"골렘이 생겨난 원인을 조사하기 위해서요<br>마물이 가진 '골렘의 영혼석'을 모으고 있어요.<br>혹시 발견하면요…… 저한테 가져다주세요.","","","","","","",""
142,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"필요한 광석은 다 모았어요. 고마워요.<br>근데요 근데요, 많으면 많을수록 좋으니까요……<br>혹시 더 있으면 가지고 와주세요.","","","","","","",""
143,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"덕분에 필요한 만큼 모았어요.<br>근데요, 자료로 쓸 광석은 많을수록 좋으니까요<br>좀 더 가져오셔도 돼요.","","","","정말 고마워요.<br>필요한 양은 이미 채웠지만 잘 받을게요.<br>조사 정밀도가 더 오를 테니까요.","","그렇군요…….<br>그렇지만 필요한 양은 다 모았으니까요, 괜찮아요.",""
144,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"흉악한 드래곤족 황룡 '스바라'를 알고 있나?<br>아도넬 점성대 관측 결과가 나왔는데, 그 녀석이 지금<br>'강철 경계초소' 쪽으로 가고 있다는군.","놈들을 요격하기 위해<br>우리 공병들은 한시라도 빨리 드래곤용 대포를 설치해야만 해.","하지만 아마 놈들의 졸개가 방해하러 오겠지…….<br>이보게 모험가, 설치 작업을 마칠 때까지<br>자네가 우리 공병부대를 지켜주지 않겠나!?","호위를 맡으시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","",""
